PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE census (state text, sex text, age integer, pop2000 integer, pop2008 integer);
INSERT INTO "census" VALUES('New Mexico','F',31,11723,11946);
INSERT INTO "census" VALUES('New Mexico','F',32,11448,11989);
INSERT INTO "census" VALUES('New Mexico','F',33,11619,11898);
INSERT INTO "census" VALUES('New Mexico','F',34,12163,11425);
INSERT INTO "census" VALUES('New Mexico','F',35,13475,11912);
INSERT INTO "census" VALUES('New Mexico','F',36,13636,12522);
INSERT INTO "census" VALUES('New Mexico','F',37,14283,12691);
INSERT INTO "census" VALUES('New Mexico','F',38,14312,12719);
INSERT INTO "census" VALUES('New Mexico','F',39,14744,12003);
INSERT INTO "census" VALUES('New Mexico','F',40,14956,11865);
INSERT INTO "census" VALUES('New Mexico','F',41,14320,11980);
INSERT INTO "census" VALUES('New Mexico','F',42,14450,12600);
INSERT INTO "census" VALUES('New Mexico','F',43,14488,13852);
INSERT INTO "census" VALUES('New Mexico','F',44,13943,13790);
INSERT INTO "census" VALUES('New Mexico','F',45,14157,14080);
INSERT INTO "census" VALUES('New Mexico','F',46,13692,14464);
INSERT INTO "census" VALUES('New Mexico','F',47,13575,14637);
INSERT INTO "census" VALUES('New Mexico','F',48,13297,15405);
INSERT INTO "census" VALUES('New Mexico','F',49,12740,14380);
INSERT INTO "census" VALUES('New Mexico','F',50,12677,14251);
INSERT INTO "census" VALUES('New Mexico','F',51,12302,14377);
INSERT INTO "census" VALUES('New Mexico','F',52,12032,13993);
INSERT INTO "census" VALUES('New Mexico','F',53,12565,14199);
INSERT INTO "census" VALUES('New Mexico','F',54,9425,13702);
INSERT INTO "census" VALUES('New Mexico','F',55,9651,13459);
INSERT INTO "census" VALUES('New Mexico','F',56,9450,13011);
INSERT INTO "census" VALUES('New Mexico','F',57,9428,12507);
INSERT INTO "census" VALUES('New Mexico','F',58,8747,12614);
INSERT INTO "census" VALUES('New Mexico','F',59,8054,12279);
INSERT INTO "census" VALUES('New Mexico','F',60,8007,11807);
INSERT INTO "census" VALUES('New Mexico','F',61,7732,12196);
INSERT INTO "census" VALUES('New Mexico','F',62,7532,9223);
INSERT INTO "census" VALUES('New Mexico','F',63,7263,9360);
INSERT INTO "census" VALUES('New Mexico','F',64,6875,9177);
INSERT INTO "census" VALUES('New Mexico','F',65,7143,9145);
INSERT INTO "census" VALUES('New Mexico','F',66,6471,8494);
INSERT INTO "census" VALUES('New Mexico','F',67,6489,7778);
INSERT INTO "census" VALUES('New Mexico','F',68,6686,7694);
INSERT INTO "census" VALUES('New Mexico','F',69,6332,7352);
INSERT INTO "census" VALUES('New Mexico','F',70,6330,7066);
INSERT INTO "census" VALUES('New Mexico','F',71,5877,6789);
INSERT INTO "census" VALUES('New Mexico','F',72,5974,6351);
INSERT INTO "census" VALUES('New Mexico','F',73,5739,6521);
INSERT INTO "census" VALUES('New Mexico','F',74,5549,5817);
INSERT INTO "census" VALUES('New Mexico','F',75,5568,5640);
INSERT INTO "census" VALUES('New Mexico','F',76,5243,5874);
INSERT INTO "census" VALUES('New Mexico','F',77,4758,5419);
INSERT INTO "census" VALUES('New Mexico','F',78,4849,5361);
INSERT INTO "census" VALUES('New Mexico','F',79,4407,4892);
INSERT INTO "census" VALUES('New Mexico','F',80,3942,4843);
INSERT INTO "census" VALUES('New Mexico','F',81,3421,4502);
INSERT INTO "census" VALUES('New Mexico','F',82,3247,4204);
INSERT INTO "census" VALUES('New Mexico','F',83,2946,4225);
INSERT INTO "census" VALUES('New Mexico','F',84,2732,3717);
INSERT INTO "census" VALUES('New Mexico','F',85,15879,22754);
INSERT INTO "census" VALUES('New York','M',0,126237,128088);
INSERT INTO "census" VALUES('New York','M',1,124008,125649);
INSERT INTO "census" VALUES('New York','M',2,124725,121615);
INSERT INTO "census" VALUES('New York','M',3,126697,120580);
INSERT INTO "census" VALUES('New York','M',4,131357,122482);
INSERT INTO "census" VALUES('New York','M',5,133095,121205);
INSERT INTO "census" VALUES('New York','M',6,134203,120089);
INSERT INTO "census" VALUES('New York','M',7,137986,122355);
INSERT INTO "census" VALUES('New York','M',8,139455,118653);
INSERT INTO "census" VALUES('New York','M',9,142454,117369);
INSERT INTO "census" VALUES('New York','M',10,145621,118810);
INSERT INTO "census" VALUES('New York','M',11,138746,121121);
INSERT INTO "census" VALUES('New York','M',12,135565,126338);
INSERT INTO "census" VALUES('New York','M',13,132288,128713);
INSERT INTO "census" VALUES('New York','M',14,132388,129812);
INSERT INTO "census" VALUES('New York','M',15,131959,134463);
INSERT INTO "census" VALUES('New York','M',16,130189,136569);
INSERT INTO "census" VALUES('New York','M',17,132566,140114);
INSERT INTO "census" VALUES('New York','M',18,132672,156892);
INSERT INTO "census" VALUES('New York','M',19,133654,147556);
INSERT INTO "census" VALUES('New York','M',20,132121,146611);
INSERT INTO "census" VALUES('New York','M',21,126166,141932);
INSERT INTO "census" VALUES('New York','M',22,123215,138557);
INSERT INTO "census" VALUES('New York','M',23,121282,136150);
INSERT INTO "census" VALUES('New York','M',24,118953,132383);
INSERT INTO "census" VALUES('New York','M',25,123151,141850);
INSERT INTO "census" VALUES('New York','M',26,118727,129603);
INSERT INTO "census" VALUES('New York','M',27,122359,131419);
INSERT INTO "census" VALUES('New York','M',28,128651,127224);
INSERT INTO "census" VALUES('New York','M',29,140687,122449);
INSERT INTO "census" VALUES('New York','M',30,149558,126404);
INSERT INTO "census" VALUES('New York','M',31,139477,126124);
INSERT INTO "census" VALUES('New York','M',32,138911,123362);
INSERT INTO "census" VALUES('New York','M',33,139031,126486);
INSERT INTO "census" VALUES('New York','M',34,145440,120030);
INSERT INTO "census" VALUES('New York','M',35,156168,123017);
INSERT INTO "census" VALUES('New York','M',36,153840,127076);
INSERT INTO "census" VALUES('New York','M',37,152078,136270);
INSERT INTO "census" VALUES('New York','M',38,150765,144715);
INSERT INTO "census" VALUES('New York','M',39,152606,135027);
INSERT INTO "census" VALUES('New York','M',40,159345,135355);
INSERT INTO "census" VALUES('New York','M',41,148628,132905);
INSERT INTO "census" VALUES('New York','M',42,147892,140025);
INSERT INTO "census" VALUES('New York','M',43,144195,151555);
INSERT INTO "census" VALUES('New York','M',44,139354,149030);
INSERT INTO "census" VALUES('New York','M',45,141953,148147);
INSERT INTO "census" VALUES('New York','M',46,131875,146692);
INSERT INTO "census" VALUES('New York','M',47,128767,147648);
INSERT INTO "census" VALUES('New York','M',48,125406,155155);
INSERT INTO "census" VALUES('New York','M',49,124155,144287);
INSERT INTO "census" VALUES('New York','M',50,125955,143466);
INSERT INTO "census" VALUES('New York','M',51,118542,139630);
INSERT INTO "census" VALUES('New York','M',52,118532,133939);
INSERT INTO "census" VALUES('New York','M',53,124418,136723);
INSERT INTO "census" VALUES('New York','M',54,95025,125953);
INSERT INTO "census" VALUES('New York','M',55,92652,122478);
INSERT INTO "census" VALUES('New York','M',56,90096,118070);
INSERT INTO "census" VALUES('New York','M',57,95340,115823);
INSERT INTO "census" VALUES('New York','M',58,83273,117177);
INSERT INTO "census" VALUES('New York','M',59,77213,108293);
INSERT INTO "census" VALUES('New York','M',60,77054,106825);
INSERT INTO "census" VALUES('New York','M',61,72212,113681);
INSERT INTO "census" VALUES('New York','M',62,70967,83763);
INSERT INTO "census" VALUES('New York','M',63,66461,81226);
INSERT INTO "census" VALUES('New York','M',64,64361,76961);
INSERT INTO "census" VALUES('New York','M',65,64385,82242);
INSERT INTO "census" VALUES('New York','M',66,58819,70423);
INSERT INTO "census" VALUES('New York','M',67,58176,64117);
INSERT INTO "census" VALUES('New York','M',68,57310,63657);
INSERT INTO "census" VALUES('New York','M',69,57057,58801);
INSERT INTO "census" VALUES('New York','M',70,57761,57609);
INSERT INTO "census" VALUES('New York','M',71,53775,53231);
INSERT INTO "census" VALUES('New York','M',72,53568,51132);
INSERT INTO "census" VALUES('New York','M',73,51263,50696);
INSERT INTO "census" VALUES('New York','M',74,48440,44822);
INSERT INTO "census" VALUES('New York','M',75,46702,43592);
INSERT INTO "census" VALUES('New York','M',76,43508,41900);
INSERT INTO "census" VALUES('New York','M',77,40730,40417);
INSERT INTO "census" VALUES('New York','M',78,37950,40241);
INSERT INTO "census" VALUES('New York','M',79,35774,35941);
INSERT INTO "census" VALUES('New York','M',80,32453,34659);
INSERT INTO "census" VALUES('New York','M',81,26803,32022);
INSERT INTO "census" VALUES('New York','M',82,25041,28890);
INSERT INTO "census" VALUES('New York','M',83,21687,27217);
INSERT INTO "census" VALUES('New York','M',84,18873,23879);
INSERT INTO "census" VALUES('New York','M',85,88366,124478);
INSERT INTO "census" VALUES('New York','F',0,120355,122194);
INSERT INTO "census" VALUES('New York','F',1,118219,119661);
INSERT INTO "census" VALUES('New York','F',2,119577,116413);
INSERT INTO "census" VALUES('New York','F',3,121029,114877);
INSERT INTO "census" VALUES('New York','F',4,125247,116936);
INSERT INTO "census" VALUES('New York','F',5,128227,116051);
INSERT INTO "census" VALUES('New York','F',6,128428,115186);
INSERT INTO "census" VALUES('New York','F',7,131161,116951);
INSERT INTO "census" VALUES('New York','F',8,133646,113279);
INSERT INTO "census" VALUES('New York','F',9,135746,111919);
INSERT INTO "census" VALUES('New York','F',10,138287,113891);
INSERT INTO "census" VALUES('New York','F',11,131904,115607);
INSERT INTO "census" VALUES('New York','F',12,129028,120156);
INSERT INTO "census" VALUES('New York','F',13,126571,123797);
INSERT INTO "census" VALUES('New York','F',14,125682,124343);
INSERT INTO "census" VALUES('New York','F',15,125409,127635);
INSERT INTO "census" VALUES('New York','F',16,122770,130769);
INSERT INTO "census" VALUES('New York','F',17,123978,134311);
INSERT INTO "census" VALUES('New York','F',18,125307,150772);
INSERT INTO "census" VALUES('New York','F',19,127956,142871);
INSERT INTO "census" VALUES('New York','F',20,129184,141831);
INSERT INTO "census" VALUES('New York','F',21,124575,142302);
INSERT INTO "census" VALUES('New York','F',22,123701,138703);
INSERT INTO "census" VALUES('New York','F',23,124108,138084);
INSERT INTO "census" VALUES('New York','F',24,122624,135339);
INSERT INTO "census" VALUES('New York','F',25,127474,141601);
INSERT INTO "census" VALUES('New York','F',26,123033,130002);
INSERT INTO "census" VALUES('New York','F',27,128125,129600);
INSERT INTO "census" VALUES('New York','F',28,134795,129868);
INSERT INTO "census" VALUES('New York','F',29,146832,119821);
INSERT INTO "census" VALUES('New York','F',30,152973,125047);
INSERT INTO "census" VALUES('New York','F',31,144001,127486);
INSERT INTO "census" VALUES('New York','F',32,143930,123742);
INSERT INTO "census" VALUES('New York','F',33,144653,126908);
INSERT INTO "census" VALUES('New York','F',34,151147,121824);
INSERT INTO "census" VALUES('New York','F',35,159228,124485);
INSERT INTO "census" VALUES('New York','F',36,159999,130377);
INSERT INTO "census" VALUES('New York','F',37,157911,140890);
INSERT INTO "census" VALUES('New York','F',38,156103,148408);
INSERT INTO "census" VALUES('New York','F',39,159284,137936);
INSERT INTO "census" VALUES('New York','F',40,163331,138561);
INSERT INTO "census" VALUES('New York','F',41,155353,139720);
INSERT INTO "census" VALUES('New York','F',42,153688,145307);
INSERT INTO "census" VALUES('New York','F',43,151615,154437);
INSERT INTO "census" VALUES('New York','F',44,146774,154805);
INSERT INTO "census" VALUES('New York','F',45,148318,153651);
INSERT INTO "census" VALUES('New York','F',46,139802,151107);
INSERT INTO "census" VALUES('New York','F',47,138062,154997);
INSERT INTO "census" VALUES('New York','F',48,134107,158855);
INSERT INTO "census" VALUES('New York','F',49,134399,151022);
INSERT INTO "census" VALUES('New York','F',50,136630,149883);
INSERT INTO "census" VALUES('New York','F',51,130843,146988);
INSERT INTO "census" VALUES('New York','F',52,130196,142566);
INSERT INTO "census" VALUES('New York','F',53,136064,144121);
INSERT INTO "census" VALUES('New York','F',54,106579,135180);
INSERT INTO "census" VALUES('New York','F',55,104847,132338);
INSERT INTO "census" VALUES('New York','F',56,101857,127500);
INSERT INTO "census" VALUES('New York','F',57,108406,126450);
INSERT INTO "census" VALUES('New York','F',58,94346,128713);
INSERT INTO "census" VALUES('New York','F',59,88584,121743);
INSERT INTO "census" VALUES('New York','F',60,88932,119540);
INSERT INTO "census" VALUES('New York','F',61,82899,126847);
INSERT INTO "census" VALUES('New York','F',62,82172,96462);
INSERT INTO "census" VALUES('New York','F',63,77171,94667);
INSERT INTO "census" VALUES('New York','F',64,76032,90185);
INSERT INTO "census" VALUES('New York','F',65,76498,97321);
INSERT INTO "census" VALUES('New York','F',66,70465,83336);
INSERT INTO "census" VALUES('New York','F',67,71088,77404);
INSERT INTO "census" VALUES('New York','F',68,70847,77802);
INSERT INTO "census" VALUES('New York','F',69,71377,71850);
INSERT INTO "census" VALUES('New York','F',70,74378,71451);
INSERT INTO "census" VALUES('New York','F',71,70611,66625);
INSERT INTO "census" VALUES('New York','F',72,70513,65037);
INSERT INTO "census" VALUES('New York','F',73,69156,65719);
INSERT INTO "census" VALUES('New York','F',74,68042,58818);
INSERT INTO "census" VALUES('New York','F',75,68410,58722);
INSERT INTO "census" VALUES('New York','F',76,64971,57584);
INSERT INTO "census" VALUES('New York','F',77,61287,56907);
INSERT INTO "census" VALUES('New York','F',78,58911,58456);
INSERT INTO "census" VALUES('New York','F',79,56865,54136);
INSERT INTO "census" VALUES('New York','F',80,54553,52932);
INSERT INTO "census" VALUES('New York','F',81,46381,50693);
INSERT INTO "census" VALUES('New York','F',82,45599,48206);
INSERT INTO "census" VALUES('New York','F',83,40525,47777);
INSERT INTO "census" VALUES('New York','F',84,37436,43454);
INSERT INTO "census" VALUES('New York','F',85,226378,273476);
INSERT INTO "census" VALUES('North Carolina','M',0,57058,68632);
INSERT INTO "census" VALUES('North Carolina','M',1,55868,69182);
INSERT INTO "census" VALUES('North Carolina','M',2,54967,66195);
INSERT INTO "census" VALUES('North Carolina','M',3,53963,65476);
INSERT INTO "census" VALUES('North Carolina','M',4,54652,64198);
INSERT INTO "census" VALUES('North Carolina','M',5,55808,64246);
INSERT INTO "census" VALUES('North Carolina','M',6,56048,64453);
INSERT INTO "census" VALUES('North Carolina','M',7,57330,66096);
INSERT INTO "census" VALUES('North Carolina','M',8,58531,62662);
INSERT INTO "census" VALUES('North Carolina','M',9,59683,61728);
INSERT INTO "census" VALUES('North Carolina','M',10,60087,60929);
INSERT INTO "census" VALUES('North Carolina','M',11,57433,60051);
INSERT INTO "census" VALUES('North Carolina','M',12,56057,60632);
INSERT INTO "census" VALUES('North Carolina','M',13,54839,61680);
INSERT INTO "census" VALUES('North Carolina','M',14,54175,61644);
INSERT INTO "census" VALUES('North Carolina','M',15,54640,62380);
INSERT INTO "census" VALUES('North Carolina','M',16,52467,63186);
INSERT INTO "census" VALUES('North Carolina','M',17,53700,64735);
INSERT INTO "census" VALUES('North Carolina','M',18,54928,65129);
INSERT INTO "census" VALUES('North Carolina','M',19,55535,60358);
INSERT INTO "census" VALUES('North Carolina','M',20,57099,60045);
INSERT INTO "census" VALUES('North Carolina','M',21,54484,59271);
INSERT INTO "census" VALUES('North Carolina','M',22,54154,58611);
INSERT INTO "census" VALUES('North Carolina','M',23,53183,58381);
INSERT INTO "census" VALUES('North Carolina','M',24,52431,58793);
INSERT INTO "census" VALUES('North Carolina','M',25,55683,59022);
INSERT INTO "census" VALUES('North Carolina','M',26,54777,57489);
INSERT INTO "census" VALUES('North Carolina','M',27,56915,57699);
INSERT INTO "census" VALUES('North Carolina','M',28,59678,60502);
INSERT INTO "census" VALUES('North Carolina','M',29,63016,57042);
INSERT INTO "census" VALUES('North Carolina','M',30,63768,59001);
INSERT INTO "census" VALUES('North Carolina','M',31,59781,58754);
INSERT INTO "census" VALUES('North Carolina','M',32,58489,57683);
INSERT INTO "census" VALUES('North Carolina','M',33,57714,60215);
INSERT INTO "census" VALUES('North Carolina','M',34,59018,59691);
INSERT INTO "census" VALUES('North Carolina','M',35,62789,62394);
INSERT INTO "census" VALUES('North Carolina','M',36,63820,65222);
INSERT INTO "census" VALUES('North Carolina','M',37,63005,68014);
INSERT INTO "census" VALUES('North Carolina','M',38,63348,69066);
INSERT INTO "census" VALUES('North Carolina','M',39,63280,64307);
INSERT INTO "census" VALUES('North Carolina','M',40,64351,63117);
INSERT INTO "census" VALUES('North Carolina','M',41,61495,62618);
INSERT INTO "census" VALUES('North Carolina','M',42,61873,63887);
INSERT INTO "census" VALUES('North Carolina','M',43,61547,67086);
INSERT INTO "census" VALUES('North Carolina','M',44,58850,67602);
INSERT INTO "census" VALUES('North Carolina','M',45,59127,67372);
INSERT INTO "census" VALUES('North Carolina','M',46,57555,67338);
INSERT INTO "census" VALUES('North Carolina','M',47,55128,66905);
INSERT INTO "census" VALUES('North Carolina','M',48,54231,67298);
INSERT INTO "census" VALUES('North Carolina','M',49,52438,64023);
INSERT INTO "census" VALUES('North Carolina','M',50,52916,64717);
INSERT INTO "census" VALUES('North Carolina','M',51,51816,64095);
INSERT INTO "census" VALUES('North Carolina','M',52,52155,61380);
INSERT INTO "census" VALUES('North Carolina','M',53,54702,60351);
INSERT INTO "census" VALUES('North Carolina','M',54,41289,59072);
INSERT INTO "census" VALUES('North Carolina','M',55,40943,56460);
INSERT INTO "census" VALUES('North Carolina','M',56,40548,55733);
INSERT INTO "census" VALUES('North Carolina','M',57,41515,53519);
INSERT INTO "census" VALUES('North Carolina','M',58,36465,53628);
INSERT INTO "census" VALUES('North Carolina','M',59,34196,52697);
INSERT INTO "census" VALUES('North Carolina','M',60,33214,53053);
INSERT INTO "census" VALUES('North Carolina','M',61,31148,54641);
INSERT INTO "census" VALUES('North Carolina','M',62,30594,41203);
INSERT INTO "census" VALUES('North Carolina','M',63,29044,40390);
INSERT INTO "census" VALUES('North Carolina','M',64,28976,39965);
INSERT INTO "census" VALUES('North Carolina','M',65,28924,40251);
INSERT INTO "census" VALUES('North Carolina','M',66,26095,34251);
